100663635	System.Void projectileActorExplosion1::set_max(System.Single)
100663636	System.Boolean projectileActorExplosion1::get_swarmMissileLauncher()
100663637	System.Void projectileActorExplosion1::set_swarmMissileLauncher(System.Boolean)
100663638	System.Int32 projectileActorExplosion1::get_projectileSimFire()
100663639	System.Void projectileActorExplosion1::set_projectileSimFire(System.Int32)
100663640	System.Boolean projectileActorExplosion1::get_Torque()
100663641	System.Void projectileActorExplosion1::set_Torque(System.Boolean)
100663642	System.Single projectileActorExplosion1::get_Tor_min()
100663643	System.Void projectileActorExplosion1::set_Tor_min(System.Single)
100663644	System.Single projectileActorExplosion1::get_Tor_max()
100663645	System.Void projectileActorExplosion1::set_Tor_max(System.Single)
100663646	System.Boolean projectileActorExplosion1::get_MinorRotate()
100663647	System.Void projectileActorExplosion1::set_MinorRotate(System.Boolean)
100663648	System.Boolean projectileActorExplosion1::get_MajorRotate()
100663649	System.Void projectileActorExplosion1::set_MajorRotate(System.Boolean)
100663650	System.Int32 projectileActorExplosion1::get_seq()
100663651	System.Void projectileActorExplosion1::set_seq(System.Int32)
100688933	System.Void projectileActorExplosion1/projectile::.cctor()
100688934	System.Void projectileActorExplosion1/projectile::.ctor()
100688935	System.Void projectileActorExplosion1/projectile::.ctor(System.IntPtr)
100688936	System.String projectileActorExplosion1/projectile::get_name()
100688937	System.Void projectileActorExplosion1/projectile::set_name(System.String)
100688938	UnityEngine.Rigidbody projectileActorExplosion1/projectile::get_bombPrefab()
100688939	System.Void projectileActorExplosion1/projectile::set_bombPrefab(UnityEngine.Rigidbody)
100663652	System.Void ECCameraShake::.cctor()
100663653	System.Void ECCameraShake::Awake()
100663654	System.Void ECCameraShake::OnEnable()
100663655	System.Void ECCameraShake::Update()
100663656	System.Void ECCameraShake::.ctor()
100663657	System.Void ECCameraShake::.ctor(System.IntPtr)
100663658	UnityEngine.Transform ECCameraShake::get_camTransform()
100663659	System.Void ECCameraShake::set_camTransform(UnityEngine.Transform)
100663660	System.Single ECCameraShake::get_shakeDuration()
100663661	System.Void ECCameraShake::set_shakeDuration(System.Single)
100663662	System.Single ECCameraShake::get_shakeAmount()
100663663	System.Void ECCameraShake::set_shakeAmount(System.Single)
100663664	System.Single ECCameraShake::get_decreaseFactor()
100663665	System.Void ECCameraShake::set_decreaseFactor(System.Single)
100663666	UnityEngine.Vector3 ECCameraShake::get_originalPos()
100663667	System.Void ECCameraShake::set_originalPos(UnityEngine.Vector3)
100663668	System.Void ECCameraShakeCaller::.cctor()
100663669	System.Void ECCameraShakeCaller::Start()
100663670	System.Void ECCameraShakeCaller::Update()
100663671	System.Void ECCameraShakeCaller::.ctor()
100663672	System.Void ECCameraShakeCaller::.ctor(System.IntPtr)
100663673	System.Single ECCameraShakeCaller::get_ProjectileShakeDuration()
100663674	System.Void ECCameraShakeCaller::set_ProjectileShakeDuration(System.Single)
100663675	System.Single ECCameraShakeCaller::get_ProjectileShakeAmount()
100663676	System.Void ECCameraShakeCaller::set_ProjectileShakeAmount(System.Single)
100663677	System.Void ECCameraShakeProjectile::.cctor()
100663678	System.Void ECCameraShakeProjectile::Start()
100663679	System.Void ECCameraShakeProjectile::Update()
100663680	System.Void ECCameraShakeProjectile::ShakeCamera()
100663681	System.Void ECCameraShakeProjectile::.ctor()
100663682	System.Void ECCameraShakeProjectile::.ctor(System.IntPtr)
100663683	UnityEngine.Animator ECCameraShakeProjectile::get_CamerShakeAnimator()
100663684	System.Void ECCameraShakeProjectile::set_CamerShakeAnimator(UnityEngine.Animator)
100663685	System.Void ECEffectActor::.cctor()
100663686	System.Void ECEffectActor::Start()
100663687	System.Void ECEffectActor::Update()
100663688	System.Void ECEffectActor::Switch(System.Int32)
100663689	System.Void ECEffectActor::Fire()
100663690	System.Void ECEffectActor::RandomizeRotation()
100663691	System.Void ECEffectActor::Major_RandomizeRotation()
100663692	System.Void ECEffectActor::.ctor()
100663693	System.Void ECEffectActor::.ctor(System.IntPtr)
100663694	UnityEngine.Transform ECEffectActor::get_spawnLocator()
100663695	System.Void ECEffectActor::set_spawnLocator(UnityEngine.Transform)
100663696	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<ECEffectActor/projectile> ECEffectActor::get_bombList()
100663697	System.Void ECEffectActor::set_bombList(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<ECEffectActor/projectile>)
100663698	System.String ECEffectActor::get_FauxName()
100663699	System.Void ECEffectActor::set_FauxName(System.String)
100663700	UnityEngine.UI.Text ECEffectActor::get_UiText()
100663701	System.Void ECEffectActor::set_UiText(UnityEngine.UI.Text)
100663702	System.Int32 ECEffectActor::get_bombType()
100663703	System.Void ECEffectActor::set_bombType(System.Int32)
100663704	System.Single ECEffectActor::get_min()
100663705	System.Void ECEffectActor::set_min(System.Single)
100663706	System.Single ECEffectActor::get_max()
100663707	System.Void ECEffectActor::set_max(System.Single)
100663708	System.Boolean ECEffectActor::get_MinorRotate()
100663709	System.Void ECEffectActor::set_MinorRotate(System.Boolean)
100663710	System.Boolean ECEffectActor::get_MajorRotate()
100663711	System.Void ECEffectActor::set_MajorRotate(System.Boolean)
100663712	System.Int32 ECEffectActor::get_seq()
100663713	System.Void ECEffectActor::set_seq(System.Int32)
100688940	System.Void ECEffectActor/projectile::.cctor()
100688941	System.Void ECEffectActor/projectile::.ctor()
100688942	System.Void ECEffectActor/projectile::.ctor(System.IntPtr)
100688943	System.String ECEffectActor/projectile::get_name()
100688944	System.Void ECEffectActor/projectile::set_name(System.String)
100688945	UnityEngine.GameObject ECEffectActor/projectile::get_bombPrefab()
100688946	System.Void ECEffectActor/projectile::set_bombPrefab(UnityEngine.GameObject)
100688947	UnityEngine.Transform ECEffectActor/projectile::get_bombPrefabTransform()
100688948	System.Void ECEffectActor/projectile::set_bombPrefabTransform(UnityEngine.Transform)
100663714	System.Void ECExplodingProjectile::.cctor()
100663715	System.Void ECExplodingProjectile::Start()
100663716	System.Void ECExplodingProjectile::OnEnable()
100663717	System.Void ECExplodingProjectile::Update()
100663718	System.Void ECExplodingProjectile::FixedUpdate()
100663719	System.Void ECExplodingProjectile::CheckCollision(UnityEngine.Vector3)
100663720	System.Void ECExplodingProjectile::OnCollisionEnter(UnityEngine.Collision)
100663721	System.Void ECExplodingProjectile::Explode()
100663722	System.Void ECExplodingProjectile::.ctor()
100663723	System.Void ECExplodingProjectile::.ctor(System.IntPtr)
100663724	UnityEngine.GameObject ECExplodingProjectile::get_impactPrefab()
100663725	System.Void ECExplodingProjectile::set_impactPrefab(UnityEngine.GameObject)
100663726	UnityEngine.GameObject ECExplodingProjectile::get_explosionPrefab()
100663727	System.Void ECExplodingProjectile::set_explosionPrefab(UnityEngine.GameObject)
100663728	System.Single ECExplodingProjectile::get_thrust()
100663729	System.Void ECExplodingProjectile::set_thrust(System.Single)
100663730	UnityEngine.Rigidbody ECExplodingProjectile::get_thisRigidbody()
100663731	System.Void ECExplodingProjectile::set_thisRigidbody(UnityEngine.Rigidbody)
100663732	UnityEngine.GameObject ECExplodingProjectile::get_particleKillGroup()
100663733	System.Void ECExplodingProjectile::set_particleKillGroup(UnityEngine.GameObject)
100663734	UnityEngine.Collider ECExplodingProjectile::get_thisCollider()
100663735	System.Void ECExplodingProjectile::set_thisCollider(UnityEngine.Collider)
100663736	System.Boolean ECExplodingProjectile::get_LookRotation()
100663737	System.Void ECExplodingProjectile::set_LookRotation(System.Boolean)
100663738	System.Boolean ECExplodingProjectile::get_Missile()
100663739	System.Void ECExplodingProjectile::set_Missile(System.Boolean)
100663740	UnityEngine.Transform ECExplodingProjectile::get_missileTarget()
100663741	System.Void ECExplodingProjectile::set_missileTarget(UnityEngine.Transform)
100663742	System.Single ECExplodingProjectile::get_projectileSpeed()
100663743	System.Void ECExplodingProjectile::set_projectileSpeed(System.Single)
100663744	System.Single ECExplodingProjectile::get_projectileSpeedMultiplier()
100663745	System.Void ECExplodingProjectile::set_projectileSpeedMultiplier(System.Single)
100663746	System.Boolean ECExplodingProjectile::get_ignorePrevRotation()
100663747	System.Void ECExplodingProjectile::set_ignorePrevRotation(System.Boolean)
100663748	System.Boolean ECExplodingProjectile::get_explodeOnTimer()
100663749	System.Void ECExplodingProjectile::set_explodeOnTimer(System.Boolean)
100663750	System.Single ECExplodingProjectile::get_explosionTimer()
100663751	System.Void ECExplodingProjectile::set_explosionTimer(System.Single)
100663752	System.Single ECExplodingProjectile::get_timer()
100663753	System.Void ECExplodingProjectile::set_timer(System.Single)
100663754	UnityEngine.Vector3 ECExplodingProjectile::get_previousPosition()
100663755	System.Void ECExplodingProjectile::set_previousPosition(UnityEngine.Vector3)
100663756	System.Void EffectCoreProjectile::.cctor()
100663757	System.Void EffectCoreProjectile::Start()
100663758	System.Void EffectCoreProjectile::Update()
100663759	System.Void EffectCoreProjectile::Move()
100663760	System.Void EffectCoreProjectile::MoveWithoutTargetHit()
100663761	System.Void EffectCoreProjectile::Fire(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.Vector3,System.Single)
100663762	System.Void EffectCoreProjectile::Explode()
100663763	System.Boolean EffectCoreProjectile::GetIsActive()
100663764	System.Void EffectCoreProjectile::.ctor()
100663765	System.Void EffectCoreProjectile::.ctor(System.IntPtr)
100663766	System.Single EffectCoreProjectile::get_disappearAfterTime()
100663767	System.Void EffectCoreProjectile::set_disappearAfterTime(System.Single)
100663768	System.Single EffectCoreProjectile::get_disappearTimer()
100663769	System.Void EffectCoreProjectile::set_disappearTimer(System.Single)
100663770	System.Boolean EffectCoreProjectile::get_isActive()
100663771	System.Void EffectCoreProjectile::set_isActive(System.Boolean)
100663772	UnityEngine.Vector3 EffectCoreProjectile::get_direction()
100663773	System.Void EffectCoreProjectile::set_direction(UnityEngine.Vector3)
100663774	UnityEngine.Vector3 EffectCoreProjectile::get_startPosition()
100663775	System.Void EffectCoreProjectile::set_startPosition(UnityEngine.Vector3)
100663776	System.Single EffectCoreProjectile::get_movementSpeed()
100663777	System.Void EffectCoreProjectile::set_movementSpeed(System.Single)
100663778	UnityEngine.Vector3 EffectCoreProjectile::get_targetPosition()
100663779	System.Void EffectCoreProjectile::set_targetPosition(UnityEngine.Vector3)
100663780	System.Single EffectCoreProjectile::get_distanceToTarget()
100663781	System.Void EffectCoreProjectile::set_distanceToTarget(System.Single)
100663782	System.Single EffectCoreProjectile::get_movementValue()
100663783	System.Void EffectCoreProjectile::set_movementValue(System.Single)
100663784	System.Void ECprojectileActor::.cctor()
100663785	System.Void ECprojectileActor::Fire(ECProjectileType)
100663786	System.Void ECprojectileActor::Update()
100663787	System.Void ECprojectileActor::Set(System.Int32)
100663788	System.Void ECprojectileActor::Fire()
100663789	System.Void ECprojectileActor::Reset(UnityEngine.Rigidbody)
100663790	System.Void ECprojectileActor::RandomizeRotation()
100663791	System.Void ECprojectileActor::Major_RandomizeRotation()
100663792	System.Void ECprojectileActor::.ctor()
100663793	System.Void ECprojectileActor::.ctor(System.IntPtr)
100663794	UnityEngine.Transform ECprojectileActor::get_spawnLocator()
100663795	System.Void ECprojectileActor::set_spawnLocator(UnityEngine.Transform)
100663796	UnityEngine.Transform ECprojectileActor::get_spawnLocatorMuzzleFlare()
100663797	System.Void ECprojectileActor::set_spawnLocatorMuzzleFlare(UnityEngine.Transform)
100663798	UnityEngine.Transform ECprojectileActor::get_shellLocator()
100663799	System.Void ECprojectileActor::set_shellLocator(UnityEngine.Transform)
100663800	UnityEngine.Animator ECprojectileActor::get_recoilAnimator()
100663801	System.Void ECprojectileActor::set_recoilAnimator(UnityEngine.Animator)
100663802	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> ECprojectileActor::get_shotgunLocator()
100663803	System.Void ECprojectileActor::set_shotgunLocator(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100663804	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<ECprojectileActor/projectile> ECprojectileActor::get_bombList()
100663805	System.Void ECprojectileActor::set_bombList(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<ECprojectileActor/projectile>)
100663806	System.Boolean ECprojectileActor::get_CameraShake()
100663807	System.Void ECprojectileActor::set_CameraShake(System.Boolean)
100663808	System.Single ECprojectileActor::get_rapidFireDelay()
100663809	System.Void ECprojectileActor::set_rapidFireDelay(System.Single)
100663810	ECCameraShakeProjectile ECprojectileActor::get_CameraShakeCaller()
100663811	System.Void ECprojectileActor::set_CameraShakeCaller(ECCameraShakeProjectile)
100663812	System.Single ECprojectileActor::get_firingTimer()
100663813	System.Void ECprojectileActor::set_firingTimer(System.Single)
100663814	System.Boolean ECprojectileActor::get_firing()
100663815	System.Void ECprojectileActor::set_firing(System.Boolean)
100663816	System.Int32 ECprojectileActor::get_bombType()
100663817	System.Void ECprojectileActor::set_bombType(System.Int32)
100663818	System.Boolean ECprojectileActor::get_swarmMissileLauncher()
100663819	System.Void ECprojectileActor::set_swarmMissileLauncher(System.Boolean)
100663820	System.Boolean ECprojectileActor::get_Torque()
100663821	System.Void ECprojectileActor::set_Torque(System.Boolean)
100663822	System.Single ECprojectileActor::get_Tor_min()
100663823	System.Void ECprojectileActor::set_Tor_min(System.Single)
100663824	System.Single ECprojectileActor::get_Tor_max()
100663825	System.Void ECprojectileActor::set_Tor_max(System.Single)
100663826	System.Boolean ECprojectileActor::get_MinorRotate()
100663827	System.Void ECprojectileActor::set_MinorRotate(System.Boolean)
100663828	System.Boolean ECprojectileActor::get_MajorRotate()
100663829	System.Void ECprojectileActor::set_MajorRotate(System.Boolean)
100663830	System.Int32 ECprojectileActor::get_seq()
100663831	System.Void ECprojectileActor::set_seq(System.Int32)
100688949	System.Void ECprojectileActor/projectile::.cctor()
100688950	System.Void ECprojectileActor/projectile::.ctor()
100688951	System.Void ECprojectileActor/projectile::.ctor(System.IntPtr)
100688952	System.String ECprojectileActor/projectile::get_name()
100688953	System.Void ECprojectileActor/projectile::set_name(System.String)
100688954	UnityEngine.Rigidbody ECprojectileActor/projectile::get_bombPrefab()
100688955	System.Void ECprojectileActor/projectile::set_bombPrefab(UnityEngine.Rigidbody)
100688956	UnityEngine.GameObject ECprojectileActor/projectile::get_muzzleflare()
100688957	System.Void ECprojectileActor/projectile::set_muzzleflare(UnityEngine.GameObject)
100688958	System.Single ECprojectileActor/projectile::get_min()
100688959	System.Void ECprojectileActor/projectile::set_min(System.Single)
100688960	System.Single ECprojectileActor/projectile::get_max()
100688961	System.Void ECprojectileActor/projectile::set_max(System.Single)
100688962	System.Boolean ECprojectileActor/projectile::get_rapidFire()
100688963	System.Void ECprojectileActor/projectile::set_rapidFire(System.Boolean)
100688964	System.Single ECprojectileActor/projectile::get_rapidFireCooldown()
100688965	System.Void ECprojectileActor/projectile::set_rapidFireCooldown(System.Single)
100688966	System.Boolean ECprojectileActor/projectile::get_shotgunBehavior()
100688967	System.Void ECprojectileActor/projectile::set_shotgunBehavior(System.Boolean)
100688968	System.Int32 ECprojectileActor/projectile::get_shotgunPellets()
100688969	System.Void ECprojectileActor/projectile::set_shotgunPellets(System.Int32)
100688970	UnityEngine.GameObject ECprojectileActor/projectile::get_shellPrefab()
100688971	System.Void ECprojectileActor/projectile::set_shellPrefab(UnityEngine.GameObject)
100688972	System.Boolean ECprojectileActor/projectile::get_hasShells()
100688973	System.Void ECprojectileActor/projectile::set_hasShells(System.Boolean)
100663832	System.Void ECdestroyMe::.cctor()
100663833	System.Void ECdestroyMe::Start()
100663834	System.Void ECdestroyMe::Update()
100663835	System.Void ECdestroyMe::.ctor()
100663836	System.Void ECdestroyMe::.ctor(System.IntPtr)
100663837	System.Single ECdestroyMe::get_timer()
100663838	System.Void ECdestroyMe::set_timer(System.Single)
100663839	System.Single ECdestroyMe::get_deathtimer()
100663840	System.Void ECdestroyMe::set_deathtimer(System.Single)
100663841	System.Void ECparticleColorChangerMaster::.cctor()
100663842	System.Void ECparticleColorChangerMaster::Start()
100663843	System.Void ECparticleColorChangerMaster::Update()
100663844	System.Void ECparticleColorChangerMaster::.ctor()
100663845	System.Void ECparticleColorChangerMaster::.ctor(System.IntPtr)
100663846	System.Single ECparticleColorChangerMaster::get_Speed_custom()
